

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 02 23:24:58 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text17_split_1,local,class=CODE,merge=1,delta=2
    44                           	psect	text18_split_2,local,class=CODE,merge=1,delta=2
    45                           	psect	text18_split_3,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
                    u3190 00A0                      u3182 0076                      u3166 005A  
                    u4070 04DC                      u2710 0069                      u4150 006F  
                    u4310 003C                      u5110 05E5                      u5030 04BF  
                    u2630 004A                      u4230 001B                      u3511 00BB  
                    u3431 0010                      u3191 009F                      u3183 007B  
                    u4071 04DB                      u4055 0492                      u2711 0068  
                    u4151 006E                      u4311 003B                      u5111 05E4  
                    u5031 04BE                      u5015 0397                      u3335 001B  
                    u3415 0029                      u2631 0049                      u4231 001A  
                    u3600 011E                      u3440 0017                      u3184 007C  
                    u4080 04FE                      u2800 010E                      u2720 006D  
                    u2640 0011                      u3280 006B                      u4320 0078  
                    u5120 05FD                      u5040 04EB                      u3360 003F  
                    u5200 0007                      u3601 011D                      u3441 0016  
                    u3185 0081                      u4081 04FD                      u4065 04BE  
                    u2801 010D                      u2721 006C                      u2641 0010  
                    u3281 006A                      u4145 0061                      u4321 0077  
                    u5121 05FC                      u5105 05C2                      u5041 04EA  
                    u5025 03AF                      u3361 003E                      u3345 0027  
                    u5201 0006                      u4410 0020                      u3450 001C  
                    u3186 0082                      u2810 0113                      u2730 00C5  
                    u2650 0017                      u3290 0070                      u4170 007F  
                    u4090 0008                      u4330 00BF                      u5130 0615  
                    u5050 0547                      u3370 0006                      u4411 001F  
                    u3451 001B                      u3195 009C                      u4075 04D8  
                    u2811 0112                      u2731 00C4                      u2651 0016  
                    u3291 006F                      u3275 005D                      u4171 007E  
                    u4091 0007                      u4331 00BE                      u5131 0614  
                    u5115 05E1                      u5051 0546                      u5035 04BB  
                    u3355 0033                      u3371 0005                      u2635 0046  
                    u4500 0058                      u4420 0005                      u3700 01B3  
                    u3620 0132                      u3540 00D2                      u3460 003E  
                    u2900 01B8                      u2740 00D0                      u2660 001C  
                    u4180 0085                      u4340 013B                      u4260 003C  
                    u5140 06F0                      u5060 055F                      u4501 0057  
                    u4421 0004                      u4405 0014                      u3701 01B2  
                    u3621 0131                      u3541 00D1                      u3525 00BE  
                    u3461 003D                      u2901 01B7                      u2821 0125  
                    u2741 00CE                      u2661 001B                      u4181 0084  
                    u4165 0074                      u4341 013A                      u4261 003B  
                    u5141 06EF                      u5125 05F9                      u5061 055E  
                    u5045 04E7                      u4245 001A                      u4510 005D  
                    u4430 0010                      u3710 01CA                      u3630 0137  
                    u3470 0044                      u2910 01DD                      u2830 0137  
                    u2822 012C                      u2750 00D1                      u2670 003A  
                    u4190 0089                      u4350 0386                      u4270 0087  
                    u5070 0577                      u5150 0015                      u3390 0018  
                    u4511 005C                      u4431 000F                      u3711 01C9  
                    u3631 0136                      u3615 0121                      u3535 00C7  
                    u3471 0043                      u2911 01DC                      u2831 0136  
                    u2823 0133                      u2735 00C1                      u2671 0039  
                    u4191 0088                      u4351 0385                      u4271 0084  
                    u5135 0611                      u5071 0576                      u5055 0543  
                    u5151 0014                      u3391 0017                      u4255 001B  
                    u4440 0021                      u3640 014B                      u3560 00EE  
                    u3480 0049                      u3720 0019                      u2920 01E2  
